[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
['report_parasitic_annotation -report_unannotated\n',
 '============================================================================\n',
 'Found 421 unannotated drivers.\n',
 ' analog_io[0]\n',
 ' analog_io[10]\n',
 ' analog_io[11]\n',
 ' analog_io[12]\n',
 ' analog_io[13]\n',
 ' analog_io[14]\n',
 ' analog_io[15]\n',
 ' analog_io[16]\n',
 ' analog_io[17]\n',
 ' analog_io[18]\n',
 ' analog_io[19]\n',
 ' analog_io[1]\n',
 ' analog_io[20]\n',
 ' analog_io[21]\n',
 ' analog_io[22]\n',
 ' analog_io[23]\n',
 ' analog_io[24]\n',
 ' analog_io[25]\n',
 ' analog_io[26]\n',
 ' analog_io[27]\n',
 ' analog_io[28]\n',
 ' analog_io[2]\n',
 ' analog_io[3]\n',
 ' analog_io[4]\n',
 ' analog_io[5]\n',
 ' analog_io[6]\n',
 ' analog_io[7]\n',
 ' analog_io[8]\n',
 ' analog_io[9]\n',
 ' io_in[0]\n',
 ' io_in[10]\n',
 ' io_in[11]\n',
 ' io_in[12]\n',
 ' io_in[13]\n',
 ' io_in[14]\n',
 ' io_in[15]\n',
 ' io_in[16]\n',
 ' io_in[17]\n',
 ' io_in[18]\n',
 ' io_in[19]\n',
 ' io_in[1]\n',
 ' io_in[20]\n',
 ' io_in[21]\n',
 ' io_in[22]\n',
 ' io_in[23]\n',
 ' io_in[24]\n',
 ' io_in[25]\n',
 ' io_in[26]\n',
 ' io_in[27]\n',
 ' io_in[28]\n',
 ' io_in[29]\n',
 ' io_in[2]\n',
 ' io_in[30]\n',
 ' io_in[31]\n',
 ' io_in[32]\n',
 ' io_in[33]\n',
 ' io_in[34]\n',
 ' io_in[35]\n',
 ' io_in[36]\n',
 ' io_in[37]\n',
 ' io_in[3]\n',
 ' io_in[4]\n',
 ' io_in[5]\n',
 ' io_in[7]\n',
 ' io_in[8]\n',
 ' io_in[9]\n',
 ' la_data_in[0]\n',
 ' la_data_in[100]\n',
 ' la_data_in[101]\n',
