[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
['report_parasitic_annotation -report_unannotated\n',
 '============================================================================\n',
 'Found 320 unannotated drivers.\n',
 ' clkload0/X\n',
 ' clkload1/Y\n',
 ' clkload10/Y\n',
 ' clkload11/Y\n',
 ' clkload12/Y\n',
 ' clkload13/Y\n',
 ' clkload14/Y\n',
 ' clkload15/Y\n',
 ' clkload16/Y\n',
 ' clkload17/Y\n',
 ' clkload18/Y\n',
 ' clkload19/Y\n',
 ' clkload2/Y\n',
 ' clkload20/Y\n',
 ' clkload21/X\n',
 ' clkload22/Y\n',
 ' clkload23/Y\n',
 ' clkload24/Y\n',
 ' clkload25/Y\n',
 ' clkload26/Y\n',
 ' clkload27/Y\n',
 ' clkload28/Y\n',
 ' clkload29/X\n',
 ' clkload3/Y\n',
 ' clkload30/Y\n',
 ' clkload31/Y\n',
 ' clkload32/Y\n',
 ' clkload33/Y\n',
 ' clkload34/Y\n',
 ' clkload35/Y\n',
 ' clkload36/Y\n',
 ' clkload37/Y\n',
 ' clkload38/Y\n',
 ' clkload39/Y\n',
 ' clkload4/Y\n',
 ' clkload40/X\n',
 ' clkload41/Y\n',
 ' clkload42/Y\n',
 ' clkload43/Y\n',
 ' clkload44/Y\n',
 ' clkload45/Y\n',
 ' clkload46/Y\n',
 ' clkload47/Y\n',
 ' clkload48/Y\n',
 ' clkload49/Y\n',
 ' clkload5/Y\n',
 ' clkload50/Y\n',
 ' clkload51/Y\n',
 ' clkload52/Y\n',
 ' clkload53/Y\n',
 ' clkload54/Y\n',
 ' clkload55/Y\n',
 ' clkload56/Y\n',
 ' clkload57/Y\n',
 ' clkload58/Y\n',
 ' clkload59/Y\n',
 ' clkload6/Y\n',
 ' clkload60/Y\n',
 ' clkload61/X\n',
 ' clkload62/Y\n',
 ' clkload63/Y\n',
 ' clkload64/X\n',
 ' clkload65/Y\n',
 ' clkload66/Y\n',
 ' clkload7/Y\n',
 ' clkload8/Y\n',
 ' clkload9/Y\n',
